32,33,35,36,37,37,37,36,36,38,41,44,45,43,41,39,39,39,39,38,38,38,37,37,36,36,35,35,36,37,39,40,39,38,38,39,40,42,45,46,47,46,44,42,41,41,41,42,44,47,47,43,38,36,38,42,42,42,43,44,44,43,41,40,38,36,36,35,36,37,38,39,37,36,35,35,36,39,41,43,40,39,39,38,37,36,36,36,39,39,39,40,41,41,42,43,45,45,45,44,44,43,43,43,45,45,45,44,44,43,43,42,45,45,44,44,44,45,47,47,40,40,40,40,39,38,36,36,46,46,46,47,47,48,48,48,47,43,44,49,48,42,40,44,44,42,41,41,42,44,47,49,54,52,49,46,46,48,50,52,49,47,45,46,49,50,48,45,50,50,51,53,55,56,57,58,54,54,54,54,54,54,54,54,37,38,39,41,43,45,47,47,46,46,46,46,46,46,46,46,47,46,46,45,46,47,48,49,50,51,51,52,51,50,49,48,52,52,53,53,53,53,52,52,54,53,52,51,50,51,51,52,58,64,68,66,58,54,56,60,57,58,59,60,60,58,56,55,50,51,52,54,54,54,53,53,53,52,52,51,51,52,52,53,51,52,53,53,52,50,48,46,49,49,49,49,48,48,47,47,46,49,52,53,52,53,56,59,52,56,58,57,53,51,52,55,54,53,50,48,45,44,44,44,44,46,48,45,40,38,40,43,39,40,42,44,45,46,46,46,45,46,49,50,50,49,47,45,49,49,50,51,51,50,49,49,49,49,51,51,51,50,49,49,52,51,51,50,49,49,48,48,48,52,55,56,53,50,48,48,47,48,50,51,52,53,53,53,47,47,46,46,45,44,44,44,52,51,48,46,46,45,44,42,37,38,42,45,47,46,44,43,48,47,47,46,45,44,44,44,45,44,44,47,53,57,57,54,52,51,49,48,48,51,54,56,60,51,44,44,49,53,51,47,44,42,40,41,44,45,44,41,41,40,38,37,39,42,46,48,53,51,52,57,60,56,43,32,34,35,36,37,39,40,42,42,40,40,39,38,38,39,40,41,34,37,40,43,45,44,42,40,41,40,38,35,33,30,28,27,30,34,40,44,46,44,41,38,42,43,46,48,49,48,46,45,44,43,42,40,38,37,35,35,37,35,35,40,48,54,56,55,48,49,50,50,49,47,44,42,41,44,48,52,54,51,47,44,46,45,47,49,52,50,45,40,45,42,40,42,45,45,41,37,37,38,39,40,39,38,36,35,35,34,31,30,31,35,39,42,42,39,34,29,24,22,21,21,37,38,39,40,39,39,37,37,37,37,37,37,38,39,41,41,46,43,40,40,41,41,39,36,38,33,27,27,31,36,39,38,36,35,34,33,34,37,39,41,38,37,37,41,47,51,52,51,38,36,35,33,33,34,36,37,43,39,36,40,46,46,40,33,41,36,32,30,33,36,37,36
33,34,36,37,38,37,37,36,35,36,39,41,42,41,39,38,40,40,39,38,37,36,36,35,36,35,34,34,35,36,37,38,40,40,40,40,41,43,45,46,47,46,44,42,40,40,40,42,48,50,49,45,40,37,38,40,43,45,47,48,47,44,40,37,37,35,35,35,35,37,38,39,36,36,37,38,39,40,41,42,39,39,39,38,38,38,37,37,39,39,39,40,41,41,42,43,40,41,42,42,43,43,44,44,43,43,44,44,45,45,45,46,44,43,42,41,40,40,41,42,40,40,40,39,39,38,38,38,50,50,50,49,49,48,48,48,46,43,44,49,47,38,33,35,37,38,41,43,47,50,52,54,58,55,51,48,45,45,45,46,48,46,44,45,48,49,47,44,43,44,45,47,49,51,53,54,48,48,48,48,48,48,48,48,37,38,39,41,44,45,47,48,49,49,49,49,49,49,49,49,50,49,47,46,46,46,47,47,48,49,50,51,52,51,51,50,52,52,52,53,53,52,52,52,54,53,53,52,53,54,55,56,58,63,67,65,59,55,57,60,60,60,61,61,60,58,56,55,53,54,54,55,54,53,51,51,51,51,51,51,51,51,51,51,48,50,51,53,54,54,53,53,55,54,52,50,48,45,44,43,47,50,52,52,50,50,52,55,53,55,56,55,52,50,51,53,55,54,50,47,44,42,41,41,42,43,43,40,36,34,36,38,40,41,43,45,46,46,46,46,44,46,49,52,53,52,51,50,50,50,50,50,50,50,50,50,48,49,51,52,52,51,50,50,50,50,51,52,53,53,54,54,50,50,50,52,53,52,48,44,43,45,48,51,53,53,52,51,40,40,40,39,38,38,37,37,47,46,46,44,43,42,42,40,40,41,44,46,48,47,46,44,48,48,48,47,47,46,46,47,46,45,44,47,50,52,52,50,50,50,50,50,51,51,52,51,59,54,52,54,58,58,52,46,42,40,39,41,44,46,45,43,42,41,39,38,39,42,44,46,52,50,49,51,54,52,44,36,35,36,36,37,38,39,39,40,43,41,39,36,35,34,34,34,34,35,36,37,38,39,40,40,41,40,38,36,33,31,29,28,25,30,39,46,49,46,41,37,42,44,46,49,49,48,46,45,45,44,43,41,39,38,36,36,38,33,27,26,30,37,42,44,46,46,46,46,45,45,45,45,47,46,47,52,58,57,50,42,47,46,47,49,51,49,43,38,44,38,34,40,51,56,50,42,39,39,38,37,37,36,35,34,34,33,30,29,30,34,38,41,45,43,39,34,29,24,20,18,34,35,36,38,38,38,38,37,39,38,36,35,36,38,40,42,43,41,39,39,42,43,41,38,36,32,28,27,31,35,38,39,33,32,31,31,33,36,39,41,41,39,39,42,46,49,49,47,39,38,37,35,35,35,36,36,36,32,30,33,38,39,34,29,38,34,31,31,34,37,38,37
35,36,37,38,38,37,37,36,34,35,37,39,39,39,38,37,41,40,39,38,37,36,35,35,38,37,36,36,36,37,38,39,42,41,41,41,42,43,45,46,44,43,41,39,38,38,38,39,46,47,45,43,40,39,40,41,44,46,50,51,50,45,39,35,35,34,34,34,35,37,39,40,37,39,41,43,44,44,44,44,41,41,41,41,41,41,41,40,36,36,37,37,38,38,39,40,37,38,39,41,42,43,44,45,43,44,45,46,48,49,50,50,45,43,42,40,39,39,39,40,41,40,40,39,39,39,40,40,51,51,50,49,48,47,47,46,44,42,45,51,49,40,34,35,38,40,43,47,50,52,53,53,56,54,51,48,45,44,44,44,48,46,44,45,47,48,46,44,40,41,42,45,47,49,51,52,44,44,44,44,44,44,44,44,47,48,48,48,49,50,50,50,51,51,51,51,51,51,51,51,52,50,49,47,46,46,46,47,47,49,50,52,53,53,53,52,53,53,52,52,52,52,53,53,54,54,54,54,55,56,58,59,59,62,65,64,60,57,58,60,62,62,61,60,59,58,57,56,56,56,56,56,54,52,50,49,49,49,50,50,50,50,49,49,47,48,50,52,55,57,58,59,55,54,53,51,48,46,44,43,51,53,54,53,51,49,51,53,55,55,54,52,50,50,50,51,56,54,50,46,43,40,39,38,37,36,34,31,29,28,30,31,41,42,44,45,46,46,46,45,43,46,49,53,55,55,54,54,51,50,49,49,49,49,50,51,49,50,51,52,52,52,51,50,49,49,51,53,55,57,58,59,50,47,44,46,51,51,46,40,40,42,46,50,52,51,50,49,43,43,42,42,41,40,40,40,42,44,46,46,43,42,42,42,43,43,45,47,48,47,46,46,47,47,47,46,46,46,46,47,46,47,46,46,47,47,47,46,47,49,51,52,52,51,50,47,50,50,53,58,62,59,52,45,38,36,35,38,42,44,44,42,37,37,36,37,39,41,44,46,48,45,43,44,46,46,42,38,37,37,37,38,38,38,38,38,39,38,36,33,31,31,30,30,37,36,35,34,36,38,41,43,40,39,39,38,37,37,36,36,30,34,39,44,46,44,41,38,42,44,46,48,49,48,46,45,45,45,43,42,40,38,37,36,41,36,28,22,20,21,24,26,44,44,43,42,42,44,45,46,49,45,44,50,58,58,48,38,46,46,47,49,50,48,42,37,38,34,33,38,47,51,48,43,40,39,38,36,35,35,34,34,34,32,30,29,30,33,38,40,45,46,47,47,46,45,43,42,37,38,39,39,39,38,36,36,40,38,36,34,34,36,39,41,40,38,36,38,42,43,42,40,35,33,31,31,33,37,40,42,32,31,30,30,32,35,39,41,45,42,39,38,39,38,35,32,37,37,37,38,39,40,40,41,38,35,33,35,39,41,38,35,40,37,33,33,35,37,36,35
37,37,38,39,39,38,36,36,34,35,36,37,38,38,37,37,41,41,40,40,39,38,37,37,42,41,40,39,39,39,40,41,42,41,41,40,41,42,43,44,41,40,38,36,35,35,35,36,41,40,39,39,40,41,42,42,44,46,50,51,50,45,39,35,34,33,32,33,34,37,39,40,41,42,44,46,48,48,47,47,45,44,44,44,43,43,43,42,32,32,32,33,34,34,35,36,36,38,39,41,42,44,45,46,45,46,47,49,51,52,54,54,46,45,43,41,40,40,41,41,42,41,39,38,39,40,42,43,50,50,49,48,47,46,45,45,44,42,47,54,54,46,42,44,46,47,49,50,51,51,50,50,51,50,49,47,47,46,46,46,49,46,44,45,48,49,47,45,41,42,44,46,48,49,51,52,45,45,45,45,45,45,45,45,55,54,53,52,51,50,49,48,52,52,52,52,52,52,52,52,52,51,49,48,47,47,47,47,49,51,52,54,55,55,55,54,54,53,52,51,51,52,53,54,55,55,54,54,55,57,59,60,59,61,63,63,61,59,59,59,61,61,60,59,58,57,57,57,58,58,57,57,55,52,50,49,48,49,50,51,51,50,49,48,47,47,49,51,54,57,59,61,52,52,51,51,50,49,48,48,54,56,57,56,53,51,52,55,57,54,51,49,49,49,49,48,54,52,49,45,41,39,37,37,36,33,29,27,28,29,31,32,43,44,45,46,47,46,46,45,43,46,50,53,56,56,56,55,52,51,49,48,48,49,51,52,52,53,53,53,53,51,50,49,48,49,50,52,54,56,57,58,53,49,46,48,52,53,48,43,40,42,44,47,48,48,48,47,47,46,46,45,45,44,44,43,41,45,49,49,46,44,45,46,44,44,45,46,46,46,46,46,44,44,44,44,44,44,44,46,46,48,48,47,45,44,44,45,47,48,51,53,53,50,48,45,44,46,53,59,63,61,55,49,35,33,32,35,39,42,41,39,31,32,33,35,38,41,44,45,42,40,38,37,39,40,40,39,39,39,39,39,39,40,40,40,38,37,36,35,35,36,36,37,40,38,36,36,37,40,44,46,39,40,41,42,43,45,46,47,42,42,41,41,40,40,40,40,40,42,45,47,48,47,45,44,45,44,43,41,39,37,36,35,41,39,36,32,28,26,25,26,44,43,42,41,42,43,44,45,46,42,41,47,54,54,44,34,45,44,45,48,50,48,42,37,31,33,35,37,37,37,38,38,39,39,38,38,37,36,35,35,35,33,31,29,31,34,38,41,42,44,47,51,53,55,56,56,44,44,43,42,40,37,35,33,39,38,36,34,34,35,37,38,37,35,34,36,40,42,41,39,35,35,36,36,37,40,44,47,33,32,30,30,32,35,38,40,40,37,33,32,32,30,27,23,28,29,32,35,38,40,42,43,40,39,37,39,41,43,43,42,46,42,38,37,37,37,34,31
38,39,39,40,39,38,36,35,35,36,36,36,37,38,38,39,41,41,41,41,42,42,42,42,44,43,42,41,40,40,41,41,41,40,39,39,39,40,41,42,41,40,38,36,35,34,35,36,39,37,35,37,40,43,43,42,43,45,47,48,47,44,40,37,32,31,31,32,34,36,39,40,44,44,45,46,47,48,49,50,47,47,46,45,43,42,41,40,29,29,30,30,31,31,32,33,38,39,40,42,43,45,46,46,46,47,48,49,51,52,54,54,46,45,44,42,42,42,43,44,42,41,39,38,39,41,43,45,48,48,48,47,47,47,46,46,46,44,49,57,58,53,51,54,55,55,53,52,50,49,48,47,46,46,47,47,47,48,48,48,50,48,46,47,50,51,49,46,45,46,47,48,49,50,51,51,46,46,46,46,46,46,46,46,52,52,51,49,47,46,45,44,52,52,52,52,52,52,52,52,51,51,49,48,48,48,49,49,54,55,56,57,58,57,57,56,55,54,51,50,50,51,54,55,56,55,55,54,55,56,57,58,59,60,61,62,62,61,60,59,58,57,56,56,56,57,58,59,58,58,58,57,56,53,51,50,48,50,52,53,53,52,50,48,49,48,49,50,52,54,57,59,50,50,50,51,51,51,51,52,54,56,58,56,53,52,54,56,58,54,49,46,47,48,47,46,51,50,47,43,40,38,37,37,39,35,31,30,33,37,39,39,44,45,46,47,47,47,45,45,43,46,49,53,55,56,55,54,52,51,49,47,47,49,51,52,56,56,56,55,53,50,48,46,48,49,49,50,51,51,52,52,57,55,53,53,54,54,53,51,43,43,43,43,44,44,45,45,46,46,45,45,44,43,43,43,39,45,52,52,49,46,48,50,45,44,44,44,44,44,44,45,42,42,42,43,44,44,44,46,46,49,50,48,45,43,44,46,48,49,51,52,51,49,47,44,46,48,53,58,60,59,56,53,36,34,33,35,38,40,39,37,31,32,34,36,39,41,43,44,37,36,36,35,36,37,39,39,39,40,40,41,42,43,43,44,42,41,41,41,42,43,45,46,41,40,39,38,39,42,45,47,41,41,43,45,47,49,51,52,49,47,44,41,40,40,42,43,38,40,42,45,45,44,43,41,43,42,41,39,37,36,34,34,37,40,44,45,43,42,43,44,44,44,44,44,43,43,43,43,42,40,41,45,49,47,39,32,42,42,43,47,49,48,43,39,30,34,37,36,32,29,31,33,36,37,40,42,42,40,38,36,36,35,32,31,32,36,40,43,40,41,41,42,43,44,45,46,47,47,46,43,40,37,33,31,37,37,37,37,36,35,35,34,34,32,31,33,37,38,37,35,34,37,39,40,40,42,46,50,36,35,33,32,32,34,37,38,31,29,27,27,30,30,28,26,18,21,25,30,34,37,39,40,38,38,37,38,39,41,43,44,51,47,43,41,41,39,35,31
39,40,40,40,39,38,36,35,37,37,37,37,37,38,40,40,41,41,42,43,45,46,47,47,44,43,41,40,39,39,39,40,40,39,38,37,37,37,38,39,44,42,40,38,37,37,37,38,43,40,37,38,42,44,43,41,42,42,43,44,44,43,41,40,31,30,30,32,34,36,39,40,44,43,42,41,43,45,48,50,48,47,45,43,40,38,36,35,29,29,30,30,31,31,32,33,40,42,43,43,45,45,46,47,45,45,46,47,48,49,50,50,43,43,42,41,42,43,44,45,43,41,39,38,38,41,45,47,48,48,49,49,49,50,50,50,52,48,51,58,59,55,55,59,62,59,55,51,49,48,48,48,46,46,47,47,47,47,46,46,52,50,48,49,52,53,51,48,49,49,49,49,49,49,49,49,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,52,52,52,52,52,52,52,52,50,49,48,48,49,50,51,52,59,60,60,61,60,59,58,57,56,54,51,49,49,51,54,56,57,56,55,54,53,54,54,55,59,59,60,61,62,62,61,59,54,53,52,52,54,56,59,60,57,57,57,57,56,55,53,52,49,51,54,56,56,54,51,49,51,50,49,48,49,51,53,54,51,51,51,51,51,51,51,51,51,53,55,55,52,51,53,56,60,54,47,44,46,47,46,44,48,47,44,42,40,38,38,38,39,34,29,30,35,41,44,44,46,46,47,48,48,47,45,45,44,46,49,52,54,54,53,52,53,51,48,46,46,48,51,53,60,59,58,56,53,49,45,43,49,49,48,47,46,46,45,45,53,54,54,53,50,49,51,53,47,45,42,39,39,40,42,44,45,45,45,44,43,43,42,42,36,44,52,53,49,46,49,52,45,44,43,42,42,42,43,43,43,43,44,44,45,46,46,48,45,49,51,49,45,44,46,49,49,50,50,50,49,48,46,44,49,50,51,51,50,49,49,49,41,38,37,38,41,42,40,38,39,40,41,41,42,41,41,41,35,36,37,37,38,38,40,42,40,40,42,43,45,46,47,48,43,42,42,41,42,44,45,46,39,39,39,40,41,43,44,45,44,45,45,46,47,48,48,49,47,47,46,45,45,45,45,45,36,37,40,42,43,42,40,39,41,40,39,37,36,34,32,32,36,41,46,48,47,48,52,56,45,46,47,47,46,44,41,39,38,41,44,46,46,43,37,33,39,39,41,46,49,49,45,41,37,37,36,36,36,35,32,30,32,36,42,46,47,45,41,38,38,37,34,33,34,38,42,45,43,41,38,35,33,33,34,35,44,43,43,41,39,36,34,32,34,36,38,39,38,36,32,30,33,31,29,30,33,35,33,31,32,35,39,40,39,41,46,50,40,38,36,34,33,34,36,37,33,31,29,30,32,33,32,29,20,23,27,32,36,38,39,39,37,37,37,37,37,40,43,46,51,48,45,44,45,43,39,35
40,40,41,41,40,38,36,35,38,38,37,37,38,39,41,41,41,41,43,45,47,48,50,50,42,41,40,38,37,37,37,38,39,38,37,36,35,36,37,37,46,45,43,41,40,40,40,41,49,45,40,40,44,45,43,39,41,41,41,41,41,42,42,42,30,30,30,31,33,36,39,40,43,41,38,37,38,42,46,49,47,45,43,40,37,34,32,31,30,30,31,32,32,33,33,34,43,44,44,45,45,46,46,47,43,44,44,45,45,46,46,46,41,40,40,40,41,43,44,45,43,41,39,37,38,42,45,48,49,49,50,51,52,53,54,54,56,51,52,57,58,54,55,60,64,61,56,51,48,48,49,50,47,48,48,48,47,46,44,43,54,51,49,50,53,54,52,50,50,50,49,49,48,47,47,46,45,45,45,45,45,45,45,45,42,43,44,46,48,49,51,51,51,51,51,51,51,51,51,51,49,48,48,48,49,51,53,54,62,63,63,63,62,60,58,57,56,54,51,49,49,51,54,56,58,57,55,53,52,52,52,53,60,59,59,61,63,63,61,59,51,51,50,50,52,55,59,61,56,56,57,57,57,55,54,53,49,52,55,57,57,55,52,49,53,51,49,47,47,48,50,51,53,53,53,52,51,50,50,50,48,50,53,52,50,50,52,55,60,53,46,43,45,47,46,43,46,45,43,41,39,39,39,39,36,30,25,26,33,41,44,44,46,47,48,48,48,47,45,44,44,46,49,52,53,53,51,50,54,51,48,46,46,48,51,54,62,61,60,57,52,48,44,41,49,49,47,45,43,42,40,39,45,49,51,48,42,41,45,50,50,46,41,37,35,37,41,43,47,47,46,46,45,45,44,44,33,42,51,53,48,45,48,52,45,43,42,41,40,41,41,42,44,45,45,46,47,48,49,50,45,50,52,50,46,44,47,51,51,50,49,48,47,47,46,45,50,48,46,43,39,38,39,40,45,42,40,41,43,44,42,39,47,47,47,46,44,42,39,38,35,37,40,41,40,41,42,44,40,41,42,44,47,49,50,51,40,40,38,37,37,38,39,40,37,38,39,40,41,42,43,43,48,47,47,46,45,44,44,43,42,44,48,50,51,50,47,46,34,36,38,41,41,40,38,37,40,39,38,36,34,32,31,30,38,41,44,43,41,43,49,54,45,47,49,50,48,45,40,37,37,42,47,48,45,40,37,36,36,37,40,45,50,50,46,42,45,38,33,36,43,45,37,29,29,35,43,49,51,48,43,39,40,38,36,34,36,39,43,46,47,44,39,34,32,32,34,36,38,39,39,39,38,36,34,33,32,35,39,41,40,36,31,28,32,30,28,29,31,32,30,28,29,34,38,39,38,39,44,49,43,41,38,35,34,34,35,36,42,39,36,35,35,34,31,28,28,31,34,38,41,42,42,41,38,39,39,38,38,41,45,48,49,47,45,46,48,47,43,40
39,39,40,40,41,42,43,43,37,37,37,37,37,37,37,37,36,38,42,45,46,45,42,41,45,43,40,37,35,35,36,37,37,36,36,35,36,37,39,40,42,42,42,42,42,42,42,43,45,47,47,47,46,44,42,41,37,37,38,40,42,44,47,47,39,39,39,40,40,41,41,42,41,40,40,40,41,43,44,46,46,38,29,26,29,33,35,35,35,35,34,33,32,32,31,32,47,47,45,44,43,43,44,45,43,43,44,44,43,41,39,38,44,43,43,42,41,40,39,39,44,44,45,46,47,48,49,49,55,54,53,52,52,53,54,55,53,53,52,52,51,51,50,50,49,48,47,47,47,48,49,50,48,47,45,44,43,44,44,45,49,49,50,51,52,53,54,54,49,50,51,50,48,44,41,39,43,43,44,44,45,45,46,46,44,45,46,47,49,50,51,51,53,53,53,52,50,48,46,44,52,50,48,48,50,54,59,62,68,66,63,61,60,60,62,63,58,57,55,52,50,49,49,49,51,52,54,55,56,55,55,54,56,58,60,63,64,63,62,61,48,48,48,49,50,52,55,56,58,59,59,59,58,57,55,54,50,50,51,51,52,52,53,53,51,51,51,51,51,52,52,53,50,50,50,50,50,50,50,50,50,50,51,53,54,55,56,56,54,51,48,47,48,48,45,42,43,45,46,44,40,37,38,40,38,37,36,35,36,39,41,43,44,45,46,44,43,45,50,55,50,51,51,52,51,50,48,47,50,52,55,58,59,57,51,46,58,55,51,46,42,40,40,40,52,52,51,49,47,46,45,44,47,46,44,42,41,40,41,41,47,45,43,44,44,43,39,35,40,41,42,44,44,44,44,43,37,41,48,52,53,50,46,41,39,46,52,48,40,38,46,56,58,57,55,52,49,46,44,44,46,48,48,49,48,47,45,44,40,46,53,53,49,46,48,50,40,37,34,32,32,33,35,37,43,43,41,41,41,41,42,43,47,49,50,50,47,45,44,44,37,38,39,41,43,45,46,47,48,48,47,46,46,47,48,48,54,50,44,39,36,36,38,40,34,38,44,46,46,45,46,47,44,44,44,43,42,40,37,36,43,41,41,45,50,52,48,43,38,32,30,33,33,30,32,38,37,42,43,38,37,40,38,33,35,46,54,50,37,31,37,46,39,39,39,38,38,38,39,40,41,42,45,45,43,39,33,30,35,34,35,37,39,38,34,30,36,37,37,35,36,37,35,30,42,43,44,45,45,44,44,43,35,35,36,38,39,41,42,43,41,40,38,36,35,35,35,35,35,35,35,35,35,36,36,36,22,22,26,35,44,46,40,33,29,29,31,37,42,40,33,26,30,32,35,38,40,40,40,40,35,35,37,42,46,46,42,38,36,37,38,39,41,42,43,44,50,50,49,48,46,43,40,39,36,38,42,45,47,48,47,46,40,38,36,36,37,36,32,28
39,39,38,38,38,37,37,37,37,37,37,37,37,37,37,37,36,39,42,45,46,44,42,40,44,42,39,37,35,35,36,36,36,36,36,36,37,39,40,42,45,44,43,42,42,42,42,44,44,46,46,46,46,44,42,41,39,38,38,38,40,44,47,48,43,43,43,44,44,45,45,45,43,42,41,41,42,43,44,45,45,38,30,28,31,35,37,38,37,37,37,36,36,36,35,36,47,47,45,44,43,43,44,45,43,43,42,41,40,40,39,39,39,38,38,38,37,37,37,36,46,46,47,47,47,48,48,48,54,54,55,55,56,56,56,56,51,50,50,49,49,48,48,48,46,46,45,45,46,47,48,48,47,46,45,43,43,43,43,44,49,50,50,51,52,52,53,53,51,51,51,50,47,44,40,38,43,44,44,45,46,47,48,49,51,51,51,52,52,52,52,52,50,51,51,51,50,48,46,45,48,48,48,50,52,56,60,62,65,63,61,59,58,59,60,61,58,57,55,53,51,50,50,50,51,52,54,55,56,56,55,54,56,58,60,62,63,62,61,60,51,50,50,51,52,54,56,58,57,58,59,59,59,58,56,56,48,48,49,50,51,52,53,53,52,52,53,53,53,52,51,51,49,49,49,49,49,49,49,49,48,49,50,52,54,55,56,56,52,50,49,49,50,49,45,41,38,41,43,42,40,39,41,43,42,41,39,38,39,40,42,44,44,46,47,46,44,45,48,51,49,50,50,50,50,48,47,46,50,51,54,56,57,56,52,49,49,47,44,41,40,40,40,41,51,50,49,49,47,47,46,45,46,45,43,42,42,42,42,43,51,49,47,48,49,49,45,42,40,41,43,44,45,45,44,43,41,44,48,52,53,51,47,44,46,50,53,50,44,40,43,48,54,54,52,50,48,46,45,45,47,48,48,47,46,46,45,45,44,47,49,49,46,44,44,44,40,38,36,35,35,36,37,38,42,42,41,40,41,42,43,44,49,50,50,49,46,44,42,42,39,39,40,41,42,43,44,45,45,44,42,41,41,43,45,47,45,44,42,39,37,35,34,33,36,39,43,44,42,42,44,46,48,49,49,49,48,47,46,45,51,47,42,41,44,46,45,43,37,31,30,34,34,30,31,37,37,42,43,38,37,40,38,32,43,50,54,49,40,35,40,47,45,45,45,45,44,40,35,30,41,42,43,43,43,41,40,39,35,34,34,37,40,39,36,32,36,37,36,35,36,37,35,32,46,46,47,48,46,44,41,39,35,36,37,38,39,41,42,42,42,41,39,37,36,35,36,36,34,34,33,32,32,31,30,30,20,26,35,41,44,42,40,39,38,36,35,38,43,44,42,38,37,36,34,34,35,38,41,43,37,34,32,33,37,39,38,36,36,37,38,39,41,42,43,44,46,48,51,52,50,45,39,36,36,38,40,42,43,43,42,41,42,39,37,37,39,38,34,31
40,40,39,38,37,36,35,34,38,38,38,38,38,38,38,38,37,39,42,44,44,43,41,40,41,40,38,36,35,35,35,35,36,36,36,37,38,40,43,44,47,45,43,40,39,40,41,44,43,45,46,46,45,44,43,42,41,39,38,37,39,43,47,49,47,47,47,48,48,49,49,49,46,45,44,43,42,42,43,44,42,37,31,30,32,37,40,41,40,40,40,41,41,42,42,43,47,47,45,44,43,43,44,45,44,43,40,38,38,39,40,42,38,38,38,39,39,39,40,40,49,49,49,48,48,48,47,47,51,53,56,58,59,59,57,56,48,48,47,47,46,46,45,45,44,44,44,45,45,46,47,47,46,45,44,42,42,42,42,43,49,50,50,50,51,52,52,52,52,52,51,49,47,43,40,38,44,45,46,47,49,50,51,52,59,59,58,56,55,54,53,52,47,48,49,49,49,48,47,46,45,47,50,53,55,57,58,59,61,60,58,57,56,56,57,58,58,57,55,53,52,52,52,53,52,53,54,56,56,56,55,55,56,58,59,60,61,61,60,59,53,53,53,53,54,56,58,59,57,58,58,58,58,56,55,54,46,46,47,49,50,52,53,54,53,54,56,56,55,53,50,48,48,48,48,48,48,48,48,48,45,46,49,51,54,55,55,56,50,49,50,52,53,51,45,40,34,37,40,40,39,40,43,46,46,45,43,42,42,42,43,44,45,48,50,49,46,44,45,46,47,48,48,48,48,46,45,44,47,48,51,52,53,53,53,52,49,48,47,47,47,49,50,51,48,48,48,48,47,47,47,47,45,45,44,44,44,45,47,48,54,52,51,53,55,55,52,49,42,43,45,46,47,47,46,45,47,48,49,51,51,51,50,48,57,56,56,55,52,47,43,41,45,45,44,44,43,42,42,43,48,48,45,43,43,43,45,46,48,45,43,43,43,43,41,37,41,40,40,40,40,40,40,40,41,40,40,40,41,43,44,46,48,48,48,47,46,44,42,40,41,41,41,41,41,41,42,42,41,39,37,35,36,39,43,46,40,41,42,43,41,38,34,32,40,42,43,41,39,39,42,45,53,53,54,54,55,56,56,56,57,51,43,38,38,40,42,42,36,32,33,39,39,33,32,36,35,41,43,41,42,47,47,42,53,53,52,47,42,41,43,46,45,44,45,48,50,45,35,26,39,39,40,40,41,42,43,43,33,33,34,37,41,42,38,35,36,35,36,37,36,36,36,37,47,49,50,50,47,42,37,34,36,36,37,38,39,40,41,42,43,42,40,38,37,36,37,37,34,33,32,30,28,26,25,24,19,30,42,46,43,39,40,43,42,39,36,37,41,45,46,46,45,41,35,32,32,36,41,45,48,44,38,36,38,41,42,42,39,39,40,41,42,43,44,44,46,49,54,56,55,49,42,37,36,37,38,39,39,38,37,37,43,40,38,38,39,39,36,33
